13-08-22,14.7645042,-17.3660286,112.64,3.34
14-08-22,14.7645042,-17.3660286,109.07,3.56
15-08-22,14.7645042,-17.3660286,104.53,3.61
16-08-22,14.7645042,-17.3660286,100.46,4.51
17-08-22,14.7645042,-17.3660286,96.4,4.02
18-08-22,14.7645042,-17.3660286,91.66,3.9
19-08-22,14.7645042,-17.3660286,86.93,4.97
20-08-22,14.7645042,-17.3660286,82.72,4.46
21-08-22,14.7645042,-17.3660286,79.18,4.28
22-08-22,14.7645042,-17.3660286,74.63,3.84
23-08-22,14.7645042,-17.3660286,69.84,4.53
24-08-22,14.7645042,-17.3660286,66.59,4.97
25-08-22,14.7645042,-17.3660286,62.69,3.9
26-08-22,14.7645042,-17.3660286,57.72,4.97
27-08-22,14.7645042,-17.3660286,53.27,4.45
28-08-22,14.7645042,-17.3660286,48.99,4.28
29-08-22,14.7645042,-17.3660286,45.09,3.9
30-08-22,14.7645042,-17.3660286,40.8,4.29
31-08-22,14.7645042,-17.3660286,36.29,4.51
01-09-22,14.7645042,-17.3660286,32.39,3.9
02-09-22,14.7645042,-17.3660286,27.42,4.97
03-09-22,14.7645042,-17.3660286,22.96,4.46
04-09-22,14.7645042,-17.3660286,18.68,4.28
05-09-22,14.7645042,-17.3660286,15.07,3.61
06-09-22,14.7645042,-17.3660286,10.56,4.51
07-09-22,14.7645042,-17.3660286,6.54,4.02
08-09-22,14.7645042,-17.3660286,2.7,3.84
09-09-22,14.7645042,-17.3660286,0,2.7
10-09-22,14.7645042,-17.3660286,112.64,3.34
11-09-22,14.7645042,-17.3660286,109.07,3.56
12-09-22,14.7645042,-17.3660286,104.53,3.61
13-09-22,14.7645042,-17.3660286,100.46,4.51
14-09-22,14.7645042,-17.3660286,96.4,4.02
15-09-22,14.7645042,-17.3660286,91.66,3.9
16-09-22,14.7645042,-17.3660286,86.93,4.97
17-09-22,14.7645042,-17.3660286,82.72,4.46
18-09-22,14.7645042,-17.3660286,79.18,4.28
19-09-22,14.7645042,-17.3660286,74.63,3.84
20-09-22,14.7645042,-17.3660286,69.84,4.53
21-09-22,14.7645042,-17.3660286,66.59,4.97
22-09-22,14.7645042,-17.3660286,62.69,3.9
23-09-22,14.7645042,-17.3660286,57.72,4.97
24-09-22,14.7645042,-17.3660286,53.27,4.45
25-09-22,14.7645042,-17.3660286,48.99,4.28
26-09-22,14.7645042,-17.3660286,45.09,3.9
27-09-22,14.7645042,-17.3660286,40.8,4.29
28-09-22,14.7645042,-17.3660286,36.29,4.51
29-09-22,14.7645042,-17.3660286,32.39,3.9
30-09-22,14.7645042,-17.3660286,27.42,4.97
01-10-22,14.7645042,-17.3660286,22.96,4.46
02-10-22,14.7645042,-17.3660286,18.68,4.28
03-10-22,14.7645042,-17.3660286,15.07,3.61
04-10-22,14.7645042,-17.3660286,10.56,4.51
05-10-22,14.7645042,-17.3660286,6.54,4.02
06-10-22,14.7645042,-17.3660286,2.7,3.84
07-10-22,14.7645042,-17.3660286,0,2.7
08/10/22,14.7645042,-17.3660286,112.64,3.34
09/10/22,14.7645042,-17.3660286,109.07,3.56
10/10/22,14.7645042,-17.3660286,104.53,3.61
11/10/22,14.7645042,-17.3660286,100.46,4.51
12/10/22,14.7645042,-17.3660286,96.4,4.02
13/10/22,14.7645042,-17.3660286,91.66,3.9
14/10/22,14.7645042,-17.3660286,86.93,4.97
15/10/22,14.7645042,-17.3660286,82.72,4.46
16/10/22,14.7645042,-17.3660286,79.18,4.28
17/10/22,14.7645042,-17.3660286,74.63,3.84
18/10/22,14.7645042,-17.3660286,69.84,4.53
19/10/22,14.7645042,-17.3660286,66.59,4.97
20/10/22,14.7645042,-17.3660286,62.69,3.9
21/10/22,14.7645042,-17.3660286,57.72,4.97
22/10/22,14.7645042,-17.3660286,53.27,4.45
23/10/22,14.7645042,-17.3660286,48.99,4.28
24/10/22,14.7645042,-17.3660286,45.09,3.9
25/10/22,14.7645042,-17.3660286,40.8,4.29
26/10/22,14.7645042,-17.3660286,36.29,4.51
27/10/22,14.7645042,-17.3660286,32.39,3.9
28/10/22,14.7645042,-17.3660286,27.42,4.97
29/10/22,14.7645042,-17.3660286,22.96,4.46
30/10/22,14.7645042,-17.3660286,18.68,4.28
31/10/22,14.7645042,-17.3660286,15.07,3.61
01/11/22,14.7645042,-17.3660286,10.56,4.51
02/11/22,14.7645042,-17.3660286,6.54,4.02
03/11/22,14.7645042,-17.3660286,2.7,3.84
04/11/22,14.7645042,-17.3660286,0,2.7
05/11/22,14.7645042,-17.3660286,112.64,3.34
06/11/22,14.7645042,-17.3660286,109.07,3.56
07/11/22,14.7645042,-17.3660286,104.53,3.61
08/11/22,14.7645042,-17.3660286,100.46,4.51
09/11/22,14.7645042,-17.3660286,96.4,4.02
10/11/22,14.7645042,-17.3660286,91.66,3.9
11/11/22,14.7645042,-17.3660286,86.93,4.97
12/11/22,14.7645042,-17.3660286,82.72,4.46
13/11/22,14.7645042,-17.3660286,79.18,4.28
14/11/22,14.7645042,-17.3660286,74.63,3.84
15/11/22,14.7645042,-17.3660286,69.84,4.53
16/11/22,14.7645042,-17.3660286,66.59,4.97
17/11/22,14.7645042,-17.3660286,62.69,3.9
18/11/22,14.7645042,-17.3660286,57.72,4.97
19/11/22,14.7645042,-17.3660286,53.27,4.45
20/11/22,14.7645042,-17.3660286,48.99,4.28
21/11/22,14.7645042,-17.3660286,45.09,3.9
22/11/22,14.7645042,-17.3660286,40.8,4.29
23/11/22,14.7645042,-17.3660286,36.29,4.51
24/11/22,14.7645042,-17.3660286,32.39,3.9
